pinch19.jpg,dirty,0.4598146677017212
pinch72.jpg,pinch,0.7059154510498047
pinch9.jpg,scratches,0.7192628979682922
pinch65.jpg,dirty,0.4051426351070404
pinch146.jpg,pit,0.3738226294517517
pinch160.jpg,dirty,0.7035996317863464
pinch103.jpg,scratches,0.6698298454284668
push9.jpg,pinch,0.4948939085006714
pinch119.jpg,scratches,0.5730615258216858
pinch157.jpg,dirty,0.5929131507873535
pinch126.jpg,dirty,0.9480301737785339
pinch180.jpg,dirty,0.3577592372894287
pinch41.jpg,toner,0.8471957445144653
pinch57.jpg,dirty,0.8714689612388611
pinch102.jpg,scratches,0.5688286423683167
pinch75.jpg,scratches,0.5226239562034607
pinch81.jpg,dirty,0.5492833256721497
pinch22.jpg,scratches,0.9240474104881287
pinch202.jpg,scratches,0.39728739857673645
pinch61.jpg,scratches,0.5845953822135925
scratches74.jpg,pinch,0.687009871006012
pinch59.jpg,dirty,0.48940470814704895
pinch221.jpg,pit,0.39307186007499695
pinch51.jpg,pinch,0.6722133159637451
pinch34.jpg,scratches,0.6581711769104004
pinch91.jpg,scratches,0.6198368072509766
push8.jpg,fold,0.35235387086868286
pinch117.jpg,pinch,0.5831801295280457
pinch55.jpg,pinch,0.6907139420509338
pinch194.jpg,scratches,0.6842584609985352
pinch139.jpg,pit,0.5773335695266724
pinch219.jpg,scratches,0.3164553642272949
pinch199.jpg,dirty,0.6147900223731995
scratches91.jpg,scratches,0.49970144033432007
pinch200.jpg,dirty,0.8936492800712585
pinch99.jpg,dirty,0.7232353687286377
pinch78.jpg,dirty,0.46068501472473145
pinch94.jpg,dirty,0.4534573256969452
push7.jpg,scratches,0.6466773748397827
pinch38.jpg,dirty,0.5176762342453003
pinch188.jpg,scratches,0.46176785230636597
pinch107.jpg,pit,0.47639548778533936
pinch161.jpg,scratches,0.6892295479774475
pinch25.jpg,scratches,0.8058472275733948
pinch143.jpg,dirty,0.49486592411994934
pinch106.jpg,toner,0.40364667773246765
pinch18.jpg,dirty,0.7232353687286377
pinch95.jpg,scratches,0.4634680151939392
pinch136.jpg,dirty,0.3914493918418884
pinch135.jpg,scratches,0.7346533536911011
pinch5.jpg,dirty,0.5773928165435791
pinch133.jpg,dirty,0.8185071349143982
pinch36.jpg,dirty,0.4598146677017212
push3.jpg,scratches,0.5763699412345886
pinch174.jpg,pit,0.5247400999069214
pinch120.jpg,dirty,0.9055001735687256
pinch155.jpg,pit,0.4474453926086426
